MathScore,predicted
100,89.0
78,73.0
44,49.0
91,86.0
88,82.0
67,76.0
88,88.0
43,36.0
66,63.0
55,69.0
60,59.0
61,71.0
77,81.0
53,59.0
51,40.0
49,60.0
66,63.0
73,73.0
72,71.0
76,59.0
61,64.0
75,71.0
58,71.0
67,56.0
68,67.0
67,61.0
56,68.0
81,73.0
69,75.0
75,82.0
46,54.0
72,74.0
78,57.0
45,54.0
84,71.0
81,71.0
70,74.0
72,78.0
65,54.0
64,59.0
74,71.0
77,73.0
74,68.0
59,53.0
80,89.0
91,78.0
82,82.0
46,38.0
93,77.0
35,48.0
72,74.0
84,80.0
66,57.0
45,48.0
69,62.0
91,76.0
64,58.0
60,58.0
56,54.0
62,69.0
75,87.0
66,67.0
72,73.0
59,48.0
31,38.0
85,80.0
68,69.0
50,53.0
67,59.0
70,77.0
69,57.0
69,67.0
83,76.0
74,75.0
87,75.0
28,40.0
71,65.0
93,88.0
78,78.0
33,44.0
48,54.0
63,68.0
80,70.0
68,63.0
79,80.0
50,49.0
44,58.0
65,68.0
73,83.0
65,59.0
78,83.0
44,50.0
66,56.0
70,59.0
52,66.0
58,76.0
56,60.0
81,79.0
84,86.0
50,58.0
66,57.0
79,80.0
45,35.0
72,76.0
48,63.0
52,52.0
49,58.0
75,70.0
49,61.0
64,53.0
88,85.0
73,74.0
81,82.0
78,70.0
65,66.0
67,63.0
39,47.0
52,54.0
39,45.0
65,69.0
66,60.0
79,64.0
70,79.0
70,71.0
49,63.0
80,65.0
59,57.0
68,74.0
54,60.0
51,63.0
72,69.0
82,86.0
72,74.0
93,90.0
99,87.0
84,66.0
44,34.0
60,65.0
75,72.0
81,79.0
62,64.0
65,65.0
45,46.0
81,68.0
71,76.0
59,65.0
91,89.0
74,65.0
57,62.0
50,43.0
53,68.0
97,93.0
66,60.0
81,86.0
50,54.0
69,79.0
96,86.0
75,71.0
65,73.0
63,57.0
84,75.0
90,83.0
63,68.0
96,70.0
37,37.0
81,73.0
70,73.0
64,69.0
67,77.0
52,64.0
84,87.0
70,66.0
63,71.0
52,57.0
37,48.0
46,51.0
71,62.0
88,77.0
66,68.0
61,62.0
78,68.0
85,73.0
82,78.0
78,67.0
48,49.0
49,51.0
86,78.0
81,76.0
87,82.0
36,36.0
95,90.0
66,59.0
92,86.0
57,62.0
77,67.0
62,66.0
56,49.0
60,58.0
65,61.0
63,69.0
83,85.0
34,48.0
59,49.0
66,67.0
55,48.0
76,73.0
62,69.0
84,80.0
75,79.0
46,53.0
74,69.0
50,50.0
64,67.0
66,67.0
71,77.0
69,83.0
96,83.0
60,63.0
70,83.0
65,65.0
70,74.0
72,69.0
63,58.0
55,57.0
88,80.0
68,60.0
74,73.0
74,70.0
51,43.0
66,58.0
52,56.0
76,83.0
72,67.0
60,55.0
58,63.0
42,25.0
60,58.0
69,63.0
50,44.0
60,65.0
48,48.0
70,69.0
69,72.0
57,68.0
49,56.0
52,58.0
76,77.0
49,65.0
60,51.0
79,78.0
80,69.0
95,76.0
73,71.0
46,43.0
84,91.0
83,64.0
79,77.0
72,64.0
83,72.0
83,84.0
70,73.0
74,63.0
88,84.0
70,69.0
35,49.0
60,66.0
65,58.0
59,61.0
21,26.0
70,77.0
72,65.0
46,49.0
81,69.0
100,91.0
87,76.0
77,81.0
55,58.0
66,56.0
55,62.0
79,77.0
78,66.0
70,61.0
51,54.0
63,67.0
67,68.0
72,78.0
99,91.0
65,67.0
63,71.0
57,55.0
48,52.0
79,78.0
64,68.0
66,62.0
49,45.0
74,89.0
78,80.0
68,55.0
55,48.0
49,65.0
74,79.0
58,57.0
81,80.0
48,60.0
50,66.0
84,72.0
54,50.0
72,74.0
63,74.0
82,73.0
85,86.0
75,82.0
50,56.0
78,81.0
75,69.0
59,59.0
70,68.0
61,61.0
79,74.0
73,82.0
65,56.0
61,61.0
86,71.0
51,61.0
61,71.0
64,67.0
80,62.0
48,51.0
71,76.0
83,75.0
84,65.0
81,68.0
65,60.0
76,69.0
40,54.0
66,76.0
73,77.0
52,53.0
73,64.0
85,82.0
51,65.0
82,69.0
100,93.0
73,79.0
96,86.0
100,83.0
86,68.0
65,62.0
58,49.0
57,83.0
87,74.0
62,54.0
81,76.0
54,52.0
35,58.0
82,65.0
59,51.0
51,59.0
65,56.0
61,76.0
61,68.0
53,65.0
64,48.0
72,70.0
53,56.0
41,56.0
78,70.0
48,38.0
78,71.0
84,69.0
93,88.0
73,74.0
65,74.0
60,56.0
74,71.0
62,61.0
49,57.0
84,82.0
44,58.0
67,64.0
84,79.0
87,80.0
63,63.0
66,63.0
67,51.0
67,75.0
55,65.0
73,65.0
88,88.0
63,51.0
72,62.0
83,65.0
80,73.0
76,77.0
58,61.0
57,59.0
70,75.0
47,62.0
78,78.0
33,50.0
73,70.0
90,80.0
38,51.0
55,63.0
98,90.0
58,57.0
74,83.0
63,62.0
76,79.0
60,74.0
75,79.0
79,64.0
63,68.0
97,83.0
66,73.0
73,87.0
92,83.0
73,68.0
70,76.0
57,63.0
81,70.0
48,48.0
100,93.0
47,60.0
75,60.0
71,75.0
60,65.0
40,43.0
64,78.0
65,61.0
71,62.0
56,58.0
56,71.0
66,84.0
64,66.0
51,48.0
90,77.0
49,61.0
93,77.0
64,73.0
75,86.0
83,74.0
71,66.0
67,63.0
67,61.0
60,51.0
85,77.0
81,69.0
85,82.0
62,70.0
62,61.0
61,53.0
64,53.0
61,68.0
62,66.0
40,48.0
73,83.0
79,78.0
66,51.0
23,47.0
91,91.0
74,67.0
95,91.0
49,49.0
52,71.0
61,58.0
85,76.0
60,68.0
54,55.0
60,57.0
66,57.0
90,76.0
38,44.0
64,70.0
68,71.0
87,91.0
64,59.0
59,74.0
31,49.0
88,83.0
97,83.0
80,85.0
61,70.0
68,82.0
67,62.0
82,73.0
75,84.0
45,44.0
65,62.0
30,42.0
25,35.0
62,63.0
53,64.0
66,73.0
82,72.0
82,71.0
97,91.0
75,69.0
47,57.0
80,75.0
79,81.0
44,38.0
71,82.0
77,73.0
86,88.0
88,83.0
40,51.0
33,31.0
55,52.0
54,62.0
94,85.0
44,45.0
75,78.0
49,63.0
59,59.0
62,71.0
100,85.0
57,70.0
96,87.0
71,71.0
35,41.0
53,54.0
96,93.0
74,75.0
62,55.0
57,60.0
96,86.0
96,76.0
79,67.0
86,80.0
80,74.0
59,60.0
55,58.0
67,73.0
54,53.0
69,59.0
72,70.0
86,73.0
73,73.0
78,78.0
53,54.0
66,76.0
53,48.0
66,67.0
28,40.0
81,81.0
82,82.0
75,67.0
61,53.0
69,80.0
73,62.0
74,72.0
79,77.0
51,62.0
57,73.0
66,69.0
72,80.0
61,62.0
48,49.0
52,46.0
67,77.0
74,77.0
78,79.0
89,85.0
42,50.0
92,74.0
49,57.0
75,69.0
78,83.0
62,54.0
66,66.0
70,75.0
67,77.0
89,77.0
49,53.0
59,57.0
51,62.0
55,58.0
93,87.0
68,63.0
70,57.0
41,40.0
85,77.0
69,81.0
73,64.0
61,65.0
70,66.0
63,62.0
78,74.0
77,80.0
56,68.0
62,52.0
86,82.0
43,48.0
73,71.0
56,60.0
38,54.0
54,52.0
57,60.0
66,64.0
70,70.0
62,71.0
71,63.0
89,76.0
55,56.0
68,75.0
51,67.0
79,75.0
90,70.0
70,61.0
59,63.0
58,61.0
62,63.0
94,93.0
81,91.0
52,73.0
56,45.0
58,56.0
85,88.0
53,53.0
38,55.0
59,61.0
87,67.0
57,66.0
83,71.0
62,66.0
55,75.0
65,70.0
90,85.0
75,72.0
64,65.0
55,57.0
59,62.0
53,65.0
71,84.0
79,78.0
44,53.0
74,82.0
88,91.0
89,86.0
77,70.0
48,63.0
74,63.0
88,91.0
71,67.0
94,85.0
51,57.0
61,75.0
70,76.0
53,69.0
73,64.0
82,62.0
46,57.0
72,70.0
80,67.0
49,40.0
86,74.0
71,74.0
83,82.0
57,57.0
48,44.0
59,57.0
54,56.0
41,31.0
70,67.0
48,59.0
47,57.0
54,59.0
41,42.0
77,68.0
83,73.0
59,60.0
79,77.0
71,62.0
84,68.0
63,67.0
85,77.0
35,53.0
65,64.0
61,71.0
51,58.0
98,93.0
64,70.0
45,49.0
76,70.0
46,49.0
86,80.0
16,31.0
97,77.0
83,81.0
71,67.0
64,77.0
83,83.0
91,81.0
80,83.0
64,77.0
73,78.0
62,57.0
76,69.0
44,50.0
62,56.0
66,57.0
75,77.0
63,71.0
53,58.0
71,77.0
73,68.0
90,84.0
61,77.0
65,76.0
75,67.0
69,70.0
56,48.0
43,51.0
56,59.0
62,66.0
55,50.0
66,40.0
63,65.0
62,73.0
61,56.0
53,62.0
63,48.0
71,69.0
81,78.0
87,71.0
80,78.0
97,93.0
45,46.0
60,68.0
77,64.0
56,61.0
59,71.0
88,78.0
73,76.0
93,81.0
56,64.0
30,49.0
74,69.0
60,47.0
57,53.0
71,77.0
65,76.0
78,80.0
51,54.0
78,74.0
80,69.0
58,59.0
62,59.0
37,45.0
76,74.0
89,84.0
58,65.0
67,67.0
74,71.0
49,45.0
67,59.0
70,70.0
50,57.0
78,85.0
46,44.0
83,77.0
58,70.0
84,86.0
59,65.0
44,50.0
31,39.0
82,83.0
48,51.0
75,86.0
83,79.0
61,43.0
69,73.0
89,81.0
44,44.0
67,78.0
62,68.0
77,90.0
70,54.0
85,88.0
97,90.0
70,71.0
75,59.0
49,60.0
83,78.0
86,77.0
82,84.0
78,74.0
83,77.0
76,60.0
77,63.0
80,74.0
68,61.0
84,93.0
77,78.0
53,52.0
92,67.0
62,50.0
83,73.0
78,69.0
71,64.0
76,73.0
64,73.0
86,88.0
46,57.0
63,79.0
100,86.0
67,64.0
69,79.0
45,63.0
81,74.0
58,72.0
67,78.0
80,71.0
50,54.0
40,49.0
39,58.0
94,81.0
49,49.0
98,86.0
90,82.0
18,42.0
55,39.0
70,68.0
85,80.0
89,71.0
83,78.0
81,82.0
87,93.0
65,63.0
59,63.0
69,60.0
64,67.0
89,82.0
77,62.0
53,55.0
70,57.0
51,59.0
60,67.0
66,78.0
80,77.0
64,64.0
70,64.0
45,62.0
54,67.0
82,85.0
77,67.0
57,62.0
51,56.0
72,65.0
45,53.0
57,63.0
57,52.0
61,75.0
51,52.0
39,50.0
61,72.0
77,76.0
61,65.0
64,64.0
48,47.0
68,63.0
83,68.0
85,73.0
75,68.0
64,49.0
58,58.0
55,50.0
74,83.0
42,56.0
64,62.0
74,76.0
64,56.0
69,73.0
57,58.0
69,65.0
76,66.0
68,77.0
60,67.0
75,72.0
55,66.0
60,63.0
96,78.0
65,68.0
52,50.0
62,59.0
63,54.0
63,73.0
80,71.0
77,71.0
73,59.0
65,67.0
68,79.0
57,61.0
64,54.0
56,68.0
58,63.0
82,73.0
59,58.0
67,64.0
49,59.0
64,54.0
57,50.0
51,48.0
75,64.0
72,50.0
66,71.0
50,62.0
71,70.0
98,78.0
59,63.0
72,73.0
63,60.0
73,76.0
58,58.0
77,64.0
50,47.0
46,48.0
45,48.0
52,62.0
46,46.0
55,69.0
65,64.0
78,74.0
64,77.0
56,64.0
63,63.0
83,75.0
47,59.0
61,78.0
55,54.0
49,49.0
44,46.0
82,79.0
76,66.0
69,61.0
81,77.0
82,83.0
84,74.0
69,59.0
61,70.0
56,58.0
96,79.0
58,63.0
58,57.0
58,73.0
73,81.0
66,62.0
59,46.0
66,74.0
77,79.0
96,92.0
40,54.0
97,93.0
44,40.0
65,56.0
70,63.0
85,82.0
58,59.0
65,64.0
26,26.0
53,61.0
63,63.0
66,62.0
99,83.0
53,67.0
44,39.0
65,73.0
32,43.0
75,74.0
98,85.0
64,68.0
42,35.0
42,39.0
40,50.0
81,79.0
71,63.0
75,65.0
73,75.0
64,56.0
76,74.0
76,80.0
71,83.0
78,76.0
76,85.0
63,60.0
43,58.0
79,79.0
41,41.0
42,48.0
44,42.0
85,82.0
74,73.0
78,78.0
62,66.0
54,61.0
64,58.0
67,73.0
68,58.0
77,73.0
40,53.0
63,55.0
64,57.0
62,51.0
58,65.0
77,77.0
75,70.0
39,42.0
81,68.0
75,63.0
69,61.0
54,61.0
52,65.0
59,65.0
45,63.0
71,64.0
53,58.0
70,76.0
61,56.0
93,91.0
50,63.0
54,47.0
55,56.0
77,76.0
86,84.0
75,80.0
92,82.0
75,78.0
75,85.0
91,82.0
76,83.0
73,77.0
85,73.0
61,62.0
62,74.0
57,68.0
57,52.0
81,69.0
61,61.0
66,59.0
56,63.0
88,79.0
86,73.0
75,61.0
71,70.0
82,85.0
86,76.0
83,71.0
81,78.0
65,78.0
91,93.0
81,70.0
43,40.0
77,80.0
66,73.0
48,57.0
87,82.0
84,79.0
56,61.0
60,64.0
64,70.0
64,70.0
65,71.0
91,68.0
76,78.0
60,61.0
71,70.0
40,50.0
53,41.0
77,80.0
61,69.0
77,75.0
69,66.0
48,50.0
69,78.0
76,66.0
64,70.0
50,62.0
76,67.0
39,50.0
84,80.0
75,73.0
78,63.0
65,65.0
99,84.0
68,63.0
66,47.0
69,79.0
98,93.0
65,63.0
74,68.0
88,74.0
59,59.0
56,48.0
89,86.0
77,76.0
81,73.0
53,65.0
75,77.0
75,76.0
80,78.0
52,49.0
84,78.0
62,70.0
71,72.0
72,80.0
48,45.0
72,66.0
76,81.0
82,80.0
66,63.0
64,63.0
32,39.0
28,21.0
70,69.0
34,54.0
76,72.0
44,53.0
67,60.0
73,80.0
42,47.0
83,86.0
98,77.0
56,67.0
50,48.0
70,65.0
95,90.0
70,71.0
54,56.0
80,69.0
56,58.0
76,81.0
64,60.0
62,69.0
67,63.0
39,53.0
67,79.0
56,50.0
67,67.0
69,64.0
81,72.0
62,62.0
77,87.0
73,70.0
59,64.0
51,45.0
70,63.0
71,68.0
38,45.0
31,39.0
91,82.0
88,90.0
67,53.0
79,79.0
71,68.0
53,56.0
54,52.0
74,64.0
54,59.0
85,71.0
60,58.0
60,51.0
53,59.0
53,60.0
77,70.0
73,56.0
76,64.0
76,62.0
76,67.0
67,61.0
76,84.0
51,59.0
86,82.0
59,56.0
78,73.0
86,75.0
51,52.0
72,74.0
42,36.0
67,72.0
59,67.0
63,68.0
77,68.0
48,58.0
72,82.0
55,64.0
65,74.0
79,86.0
49,60.0
46,50.0
72,74.0
100,78.0
85,86.0
64,53.0
76,71.0
88,82.0
52,58.0
55,48.0
72,70.0
67,60.0
58,76.0
87,73.0
58,75.0
47,61.0
51,61.0
86,91.0
82,68.0
58,61.0
86,77.0
65,62.0
36,39.0
51,51.0
62,68.0
85,88.0
89,91.0
61,64.0
63,66.0
35,49.0
20,28.0
70,66.0
66,66.0
37,51.0
85,83.0
74,74.0
65,53.0
64,74.0
83,80.0
100,91.0
99,91.0
83,79.0
62,56.0
49,42.0
64,78.0
73,68.0
58,58.0
70,60.0
72,66.0
35,55.0
60,56.0
77,91.0
86,69.0
76,76.0
77,67.0
57,54.0
69,76.0
80,85.0
75,84.0
83,91.0
62,57.0
59,48.0
96,82.0
83,79.0
77,66.0
54,58.0
73,85.0
43,45.0
82,70.0
34,48.0
76,61.0
53,61.0
78,57.0
83,71.0
58,57.0
57,61.0
58,50.0
31,50.0
53,58.0
100,93.0
91,76.0
77,79.0
39,38.0
77,70.0
43,61.0
71,65.0
70,76.0
62,60.0
54,66.0
75,73.0
35,31.0
64,56.0
62,80.0
81,78.0
72,74.0
67,64.0
81,73.0
51,64.0
83,83.0
95,86.0
41,49.0
67,68.0
46,55.0
83,77.0
67,70.0
91,93.0
73,66.0
71,66.0
63,62.0
58,64.0
87,72.0
30,45.0
82,90.0
61,63.0
68,64.0
58,62.0
82,82.0
59,71.0
52,64.0
72,62.0
66,61.0
82,78.0
67,62.0
84,73.0
50,51.0
65,71.0
84,86.0
62,62.0
71,73.0
82,92.0
54,60.0
58,56.0
86,93.0
31,31.0
53,59.0
73,58.0
30,48.0
75,84.0
78,74.0
60,60.0
72,61.0
62,64.0
75,64.0
89,89.0
53,67.0
98,93.0
78,83.0
36,49.0
57,67.0
63,68.0
81,87.0
98,83.0
49,62.0
43,56.0
48,50.0
72,64.0
100,83.0
32,35.0
42,49.0
67,76.0
91,76.0
70,68.0
88,89.0
64,73.0
55,61.0
70,69.0
66,62.0
65,74.0
70,64.0
93,82.0
56,55.0
64,57.0
63,57.0
60,71.0
61,62.0
82,88.0
64,79.0
64,57.0
66,80.0
50,56.0
64,65.0
50,58.0
79,64.0
76,73.0
80,79.0
38,54.0
59,64.0
48,49.0
60,57.0
60,63.0
94,88.0
51,55.0
56,64.0
74,62.0
83,85.0
57,50.0
74,83.0
75,84.0
83,77.0
52,58.0
93,93.0
56,60.0
82,75.0
73,81.0
76,74.0
49,51.0
63,76.0
68,69.0
71,64.0
38,50.0
77,74.0
44,47.0
63,73.0
69,58.0
55,61.0
85,84.0
59,63.0
66,73.0
83,79.0
51,53.0
66,75.0
73,81.0
78,66.0
83,86.0
67,47.0
64,73.0
71,83.0
52,52.0
50,54.0
57,59.0
56,61.0
32,42.0
62,62.0
62,68.0
68,57.0
81,91.0
72,71.0
58,50.0
77,65.0
43,42.0
53,53.0
67,78.0
87,80.0
61,54.0
71,66.0
69,62.0
85,84.0
91,78.0
74,74.0
63,57.0
45,49.0
70,65.0
60,65.0
75,61.0
71,76.0
63,62.0
82,80.0
50,67.0
64,70.0
75,73.0
71,77.0
80,67.0
55,75.0
81,88.0
72,65.0
77,74.0
58,67.0
72,77.0
42,59.0
90,87.0
81,75.0
73,80.0
64,75.0
65,54.0
71,62.0
70,64.0
65,64.0
67,67.0
65,64.0
59,57.0
36,53.0
87,73.0
73,69.0
45,50.0
55,64.0
49,45.0
72,59.0
63,70.0
24,29.0
48,56.0
60,65.0
86,74.0
69,73.0
84,76.0
60,69.0
60,70.0
59,65.0
59,59.0
66,73.0
77,85.0
42,58.0
55,53.0
75,86.0
100,80.0
57,57.0
29,28.0
70,59.0
65,70.0
72,76.0
67,66.0
54,65.0
43,39.0
97,83.0
35,54.0
67,68.0
57,66.0
66,72.0
80,78.0
60,52.0
79,78.0
51,54.0
51,62.0
41,45.0
95,92.0
50,59.0
67,52.0
59,61.0
79,86.0
52,56.0
94,82.0
53,55.0
52,45.0
58,61.0
54,58.0
63,70.0
52,63.0
38,55.0
65,61.0
88,85.0
29,44.0
57,58.0
81,64.0
82,85.0
86,82.0
80,59.0
84,70.0
68,54.0
43,37.0
78,73.0
69,73.0
58,53.0
59,65.0
48,52.0
83,83.0
54,58.0
57,61.0
45,54.0
77,84.0
83,73.0
70,64.0
67,62.0
63,56.0
69,57.0
79,93.0
70,67.0
40,43.0
66,64.0
77,75.0
73,63.0
77,73.0
60,76.0
55,60.0
69,54.0
70,57.0
65,53.0
62,62.0
56,76.0
52,52.0
78,82.0
46,62.0
58,60.0
73,78.0
59,61.0
66,64.0
91,82.0
56,61.0
38,58.0
72,67.0
37,58.0
65,72.0
77,84.0
54,54.0
74,67.0
77,83.0
81,69.0
71,76.0
88,79.0
49,54.0
51,51.0
32,54.0
65,55.0
43,45.0
71,66.0
67,78.0
58,78.0
71,77.0
76,62.0
40,62.0
76,78.0
67,74.0
83,89.0
92,88.0
53,62.0
48,58.0
85,80.0
90,79.0
73,64.0
53,50.0
72,73.0
85,83.0
78,77.0
43,43.0
66,60.0
40,46.0
71,79.0
65,49.0
61,73.0
62,71.0
66,62.0
59,64.0
75,92.0
51,46.0
63,59.0
58,53.0
53,70.0
75,66.0
62,61.0
74,59.0
73,62.0
94,83.0
100,91.0
53,64.0
77,84.0
73,62.0
100,87.0
60,62.0
63,52.0
55,61.0
100,83.0
65,63.0
54,51.0
55,73.0
42,54.0
72,84.0
62,57.0
83,69.0
67,65.0
90,91.0
58,61.0
73,61.0
81,75.0
50,60.0
51,41.0
54,70.0
38,63.0
50,55.0
71,74.0
96,80.0
66,68.0
72,66.0
83,80.0
39,50.0
40,29.0
56,72.0
61,64.0
44,57.0
62,79.0
78,59.0
82,78.0
52,51.0
100,93.0
60,76.0
64,55.0
51,49.0
85,79.0
78,66.0
46,63.0
91,82.0
71,70.0
79,84.0
86,86.0
84,85.0
52,51.0
78,61.0
63,48.0
54,65.0
71,58.0
58,57.0
60,64.0
66,77.0
75,71.0
49,43.0
83,68.0
55,59.0
76,79.0
72,62.0
75,84.0
78,74.0
66,63.0
78,63.0
67,67.0
76,83.0
74,68.0
50,58.0
73,64.0
65,61.0
79,83.0
66,65.0
72,66.0
66,66.0
59,66.0
76,82.0
85,84.0
82,85.0
97,91.0
57,63.0
46,49.0
69,66.0
70,63.0
73,86.0
58,58.0
73,70.0
68,66.0
80,81.0
58,61.0
60,57.0
46,45.0
85,84.0
42,38.0
29,40.0
91,87.0
56,56.0
57,66.0
78,78.0
54,51.0
61,73.0
64,54.0
73,78.0
96,77.0
69,63.0
57,51.0
79,82.0
66,73.0
65,61.0
84,70.0
85,81.0
49,55.0
42,58.0
68,66.0
63,62.0
58,64.0
60,56.0
75,64.0
47,58.0
59,65.0
66,63.0
51,59.0
41,44.0
23,46.0
83,82.0
70,63.0
96,83.0
46,58.0
59,57.0
79,86.0
50,69.0
82,66.0
91,75.0
63,68.0
55,51.0
69,69.0
74,81.0
57,59.0
33,44.0
66,70.0
64,56.0
58,62.0
91,77.0
94,74.0
58,77.0
72,73.0
47,55.0
73,79.0
70,75.0
59,68.0
96,93.0
71,73.0
75,83.0
63,65.0
55,48.0
19,41.0
68,64.0
38,34.0
88,75.0
48,51.0
90,82.0
84,78.0
67,59.0
69,61.0
72,85.0
81,86.0
68,81.0
66,70.0
91,81.0
82,74.0
24,32.0
49,46.0
86,73.0
57,62.0
61,67.0
53,67.0
76,81.0
99,91.0
60,74.0
66,70.0
55,49.0
77,71.0
51,51.0
69,65.0
67,66.0
76,60.0
68,70.0
38,48.0
68,66.0
55,61.0
70,62.0
77,64.0
65,66.0
72,63.0
55,57.0
35,51.0
47,47.0
88,76.0
57,64.0
54,62.0
70,75.0
50,59.0
83,76.0
73,74.0
61,48.0
85,79.0
56,63.0
80,70.0
52,66.0
94,84.0
83,79.0
69,74.0
58,58.0
60,73.0
58,65.0
58,68.0
64,67.0
68,59.0
71,68.0
59,64.0
63,54.0
45,59.0
42,49.0
40,59.0
55,66.0
79,74.0
90,80.0
69,63.0
69,83.0
79,81.0
70,77.0
64,54.0
57,60.0
58,57.0
72,81.0
79,84.0
50,73.0
28,29.0
69,70.0
70,57.0
47,57.0
34,62.0
80,80.0
40,52.0
64,67.0
35,37.0
74,74.0
48,64.0
78,82.0
60,51.0
90,85.0
71,67.0
60,71.0
91,91.0
71,54.0
27,38.0
76,79.0
38,49.0
53,64.0
76,72.0
68,66.0
69,76.0
65,54.0
68,75.0
71,85.0
72,71.0
89,79.0
71,66.0
64,69.0
63,59.0
54,53.0
68,55.0
64,71.0
64,72.0
52,72.0
71,61.0
57,50.0
73,62.0
73,64.0
90,76.0
57,69.0
73,74.0
76,76.0
65,63.0
64,57.0
74,64.0
52,58.0
71,68.0
93,78.0
50,47.0
60,60.0
84,73.0
60,56.0
76,84.0
94,88.0
35,38.0
78,58.0
79,71.0
41,63.0
45,57.0
75,69.0
70,72.0
70,75.0
87,88.0
58,71.0
56,62.0
55,54.0
59,69.0
79,67.0
44,47.0
56,70.0
47,39.0
79,71.0
65,61.0
44,49.0
73,72.0
69,72.0
69,70.0
75,70.0
46,52.0
93,86.0
62,49.0
52,64.0
72,64.0
74,66.0
38,39.0
72,74.0
64,57.0
97,90.0
46,46.0
53,44.0
55,64.0
70,80.0
61,68.0
67,63.0
26,41.0
61,57.0
40,46.0
75,68.0
79,80.0
40,44.0
75,85.0
59,62.0
67,70.0
63,67.0
63,66.0
54,61.0
52,52.0
78,79.0
48,62.0
67,63.0
55,59.0
40,44.0
63,53.0
51,67.0
84,78.0
65,57.0
68,69.0
94,93.0
59,57.0
74,78.0
65,60.0
67,68.0
60,79.0
67,73.0
62,66.0
70,72.0
77,76.0
69,79.0
62,78.0
69,78.0
48,56.0
76,85.0
75,67.0
78,66.0
69,60.0
76,81.0
30,32.0
51,63.0
75,64.0
69,72.0
93,87.0
58,71.0
38,56.0
72,67.0
71,74.0
53,54.0
72,69.0
93,93.0
51,52.0
64,59.0
90,81.0
84,84.0
79,74.0
82,79.0
64,63.0
46,63.0
50,34.0
51,47.0
38,31.0
41,52.0
42,50.0
72,71.0
60,63.0
99,86.0
75,83.0
70,77.0
89,85.0
41,46.0
58,63.0
69,80.0
82,79.0
61,61.0
52,51.0
49,57.0
45,54.0
92,79.0
9,27.0
56,64.0
50,61.0
59,51.0
55,66.0
62,54.0
53,59.0
82,85.0
44,50.0
52,53.0
96,90.0
49,48.0
97,87.0
80,62.0
90,86.0
100,88.0
53,67.0
70,82.0
51,57.0
40,55.0
67,76.0
63,60.0
64,48.0
79,70.0
71,59.0
70,78.0
34,33.0
63,54.0
69,59.0
53,46.0
79,74.0
97,82.0
83,77.0
67,71.0
90,72.0
40,60.0
55,45.0
82,83.0
78,79.0
73,76.0
53,47.0
58,53.0
76,63.0
61,63.0
38,45.0
66,78.0
67,54.0
73,84.0
86,90.0
70,66.0
61,65.0
76,75.0
79,74.0
54,52.0
78,71.0
100,86.0
61,68.0
51,52.0
46,45.0
79,87.0
63,50.0
38,46.0
95,91.0
62,63.0
77,82.0
47,44.0
85,79.0
92,93.0
51,62.0
74,75.0
59,65.0
60,69.0
66,69.0
67,79.0
70,59.0
30,45.0
56,74.0
76,72.0
77,66.0
82,87.0
27,38.0
66,74.0
79,74.0
47,62.0
65,66.0
54,60.0
99,89.0
81,80.0
63,63.0
50,48.0
56,54.0
70,63.0
56,58.0
53,58.0
86,74.0
44,68.0
73,76.0
73,69.0
45,38.0
55,67.0
58,59.0
65,71.0
63,53.0
88,83.0
76,70.0
69,78.0
72,66.0
50,50.0
54,66.0
85,84.0
81,72.0
53,44.0
62,64.0
93,80.0
80,81.0
62,73.0
60,63.0
66,66.0
45,49.0
66,58.0
79,79.0
86,81.0
78,70.0
40,45.0
79,67.0
76,55.0
69,75.0
23,48.0
94,82.0
60,56.0
63,56.0
64,58.0
61,55.0
76,69.0
84,91.0
69,63.0
63,69.0
41,44.0
91,74.0
67,55.0
71,83.0
81,68.0
90,83.0
68,60.0
56,68.0
50,38.0
69,73.0
81,62.0
74,76.0
47,48.0
64,69.0
53,58.0
32,47.0
84,79.0
58,60.0
75,78.0
72,66.0
41,59.0
94,87.0
70,59.0
72,82.0
52,62.0
100,91.0
69,66.0
61,57.0
61,64.0
50,54.0
81,66.0
72,63.0
75,76.0
58,60.0
46,59.0
69,73.0
68,73.0
73,78.0
90,81.0
93,81.0
51,68.0
96,81.0
58,53.0
72,67.0
65,60.0
96,73.0
60,58.0
55,52.0
64,68.0
39,50.0
59,63.0
50,58.0
83,78.0
73,71.0
41,48.0
81,81.0
81,76.0
63,52.0
58,66.0
91,86.0
63,62.0
60,40.0
38,50.0
73,77.0
66,64.0
68,72.0
67,56.0
65,77.0
83,80.0
63,48.0
70,65.0
78,70.0
55,68.0
53,59.0
72,68.0
60,58.0
53,62.0
51,69.0
74,67.0
57,60.0
71,66.0
83,64.0
54,62.0
84,86.0
90,91.0
51,52.0
65,73.0
35,40.0
62,56.0
54,62.0
97,88.0
48,44.0
47,42.0
65,68.0
79,67.0
81,80.0
60,64.0
59,68.0
80,76.0
88,92.0
82,73.0
57,63.0
72,75.0
45,51.0
95,89.0
54,51.0
69,57.0
66,75.0
92,86.0
78,87.0
58,61.0
48,63.0
71,71.0
51,50.0
67,59.0
82,87.0
39,49.0
76,63.0
82,79.0
89,82.0
59,51.0
72,75.0
86,73.0
78,64.0
64,83.0
79,72.0
90,84.0
51,57.0
43,57.0
75,66.0
81,80.0
44,49.0
88,78.0
58,57.0
61,48.0
83,73.0
62,71.0
73,82.0
78,82.0
62,61.0
91,87.0
54,61.0
89,74.0
64,62.0
